path_id,position,patent_no,app_year,country,is_internal,title,title_cn,source
1,1,US10349898B2,,US,False,,,
1,2,US6317627B1,1999.0,US,True,Anesthesia monitoring system based on electroencephalographic signals,基于脑电信号的麻醉监测系统,incoPat
1,3,US6230049B1,1999.0,US,True,Integrated system for EEG monitoring and electrical stimulation with a multiplicity of electrodes,具有多个电极的用于EEG监测和电刺激的集成系统,incoPat
1,4,US6016449A,1997.0,US,True,System for treatment of neurological disorders,神经系统疾病治疗系统,incoPat
1,5,US5626627A,1995.0,US,True,Electroconvulsive therapy method using ICTAL EEG data as an indicator of ECT seizure adequacy,以ICTAL EEG数据作为ECT癫痫发作充分性指标的电休克治疗方法,incoPat
1,6,US5269302A,1992.0,US,True,Electroconvulsive therapy apparatus and method for monitoring patient seizures,用于监测患者癫痫发作电惊厥治疗设备和方法,incoPat
1,7,US4878498A,1989.0,US,True,Electroconvulsive therapy apparatus and method for automatic monitoring of patient seizures,用于自动监测患者癫痫发作电惊厥治疗设备和方法,incoPat
1,8,US4744029A,,US,False,,,
1,9,US4579125A,1984.0,US,True,Real-time EEG spectral analyzer,实时脑电频谱分析仪,incoPat
1,10,US4493327A,1982.0,US,True,Automatic evoked potential detection,诱发电位自动检测,incoPat
1,11,US4408616A,1981.0,US,True,Brain electricaL activity mapping,脑电地形图,incoPat
1,12,US4201224A,1978.0,US,True,Electroencephalographic method and system for the quantitative description of patient brain states,用于定量描述患者脑状态的脑电图方法和系统,incoPat
1,13,US4092981A,1976.0,US,True,Method and apparatus for brain waveform examination,一种脑波检测方法及装置,incoPat
1,14,US3978847A,1974.0,US,True,Multiple channel phase integrating biofeedback computing method,多通道相位积分生物反馈计算方法,incoPat
1,15,US3753433A,1971.0,US,True,ELECTROENCEPHALOPHONE AND FEEDBACK SYSTEM,脑电检波器和反馈系统,incoPat
1,16,US3565058A,,US,False,,,
2,1,US7305370B2,,US,False,,,
2,2,US6549804B1,1999.0,US,True,"System for the prediction,  rapid detection,  warning,  prevention or control of changes in activity states in the brain of a subject",用于预测，快速检测，警告，预防或控制受试者大脑中活动状态变化的系统,incoPat
2,3,US6304775B1,1999.0,US,True,Seizure warning and prediction,癫痫发作警告和预测,incoPat
2,4,US5743860A,1996.0,US,True,Apparatus and method for epileptic seizure detection using non-linear techniques,使用非线性技术用于癫痫发作检测的设备和方法,incoPat
2,5,US5626145A,1996.0,US,True,Method and apparatus for extraction of low-frequency artifacts from brain waves for alertness detection,用于从用于警觉性检测的脑电波中提取低频伪影的方法和装置,incoPat
2,6,US5311876A,1992.0,US,True,Automatic detection of seizures using electroencephalographic signals,利用脑电图信号自动检测癫痫发作,incoPat
2,7,US4878498A,1989.0,US,True,Electroconvulsive therapy apparatus and method for automatic monitoring of patient seizures,用于自动监测患者癫痫发作电惊厥治疗设备和方法,incoPat
2,8,US4744029A,,US,False,,,
2,9,US4610259A,1983.0,US,True,EEG signal analysis system,脑电信号分析系统,incoPat
2,10,US4493327A,1982.0,US,True,Automatic evoked potential detection,诱发电位自动检测,incoPat
2,11,US4275744A,1979.0,US,True,Auditory response detection method and apparatus,一种听觉响应检测方法及装置,incoPat
2,12,US4083365A,1976.0,US,True,Dual integrator EEG analyzer,双积分脑电图分析仪,incoPat
2,13,US3893450A,1973.0,US,True,METHOD AND APPARATUS FOR BRAIN WAVEFORM EXAMINATION,一种脑波检测方法及装置,incoPat
2,14,US3696808A,1970.0,US,True,METHOD AND SYSTEM FOR BRAIN WAVE ANALYSIS,一种脑波分析方法及系统,incoPat
2,15,US3222598A,,US,False,,,
3,1,US20060265025A1,,US,False,,,
3,2,US6549804B1,1999.0,US,True,"System for the prediction,  rapid detection,  warning,  prevention or control of changes in activity states in the brain of a subject",用于预测，快速检测，警告，预防或控制受试者大脑中活动状态变化的系统,incoPat
3,3,US6230049B1,1999.0,US,True,Integrated system for EEG monitoring and electrical stimulation with a multiplicity of electrodes,具有多个电极的用于EEG监测和电刺激的集成系统,incoPat
3,4,US5857978A,1996.0,US,True,Epileptic seizure prediction by non-linear methods,利用非线性方法预测癫痫发作,incoPat
